<<<<<<< HEAD
Royale With Cheese_(Pulp Fiction)
Shit Happens_(Pulp Fiction)
You Fill Your Space So Sweet_(F. Apple)
Push It Real Good_(Salt 'n' Pepa)
Check Your Input_(D. Van Der Spoel)
Catholic School Girls Rule_(Red Hot Chili Peppers)
It Was My Pleasure_(Pulp Fiction)
We Don't Bother Anyone_(LIVE)
I Wrapped a Newspaper Round My Head_(F. Zappa)
Kick the Dog and You Will Die_(Magnapop)
We All Get the Flu, We All Get Aids_(LIVE)
One Ripple At a Time_(Bianca's Smut Shack)
We Have No Money_(E. Clementi)
Carry Me Away_(Motors)
I Solve Problems_(Pulp Fiction)
A Protein is a Set Of Coordinates_(A.P. Heiner)
It Doesn't Have to Be Tip Top_(Pulp Fiction)
Everybody's Good Enough For Some Change_(LIVE)
It's Against the Rules_(Pulp Fiction)
I'm An Oakman_(Pulp Fiction)
I Ripped the Cord Right Out Of the Phone_(Capt. Beefheart)
I Smell Smoke From a Gun Named Extinction_(Pixies)
With a Lead Filled Snowshoe_(F. Zappa)
Right Between the Eyes_(F. Zappa)
BioBeat is Not Available In Regular Shops_(P.J. Meulenhoff)
Rub It Right Accross Your Eyes_(F. Zappa)
Shake Yourself_(YES)
I Am a Wonderful Thing_(Kid Creole)
Way to Go Dude_(Beavis and Butthead)
The Microsecond is Within Reach_(P.J. Van Maaren)
Microsecond Here I Come_(P.J. Van Maaren)
Confirmed_(Star Trek)
If You Don't Like Cool Quotes Check Your GMXRC File_(Your Sysadmin)
When It Starts to Start It'll Never Stop_(Magnapop)
I'm a Jerk_(F. Black)
It Wouldn't Hurt to Wipe Once In a While_(Beavis and Butthead)
Welcome to the Power Age_(2 Unlimited)
If You See Me Getting High, Knock Me Down_(Red Hot Chili Peppers)
The Poodle Bites_(F. Zappa)
The Poodle Chews It_(F. Zappa)
I Got a Forty Dollar Bill_(F. Zappa)
We Look Pretty Sharp In These Clothes_(F. Zappa)
You Got to Relate to It_(A.E. Torda)
That Was Pretty Cool_(Beavis)
That Was Really Cool_(Butthead)
Hang On to Your Ego_(F. Black)
Pump Up the Volume Along With the Tempo_(Jazzy Jeff)
Ramones For Ever_(P.J. Van Maaren)
Have a Nice Day_(R. McDonald)
Whatever Happened to Pong ?_(F. Black)
Make the Floor Burn_(2 Unlimited)
That Was Cool_(Beavis and Butthead)
These Gromacs Guys Really Rock_(P.J. Meulenhoff)
You Hear Footsteps Coming From Behind_(Colossal Cave)
It is Lunchtime_(A.R. Van Buuren)
You Crashed Into the Swamps_(Silicon Graphics)
I Am a Poor Lonesome Cowboy_(Lucky Luke)
Clickety Clickety Click_(System Manager From Hell)
Been There, Done It_(Beavis and Butthead)
Load Up Your Rubber Bullets_(10 CC)
How Do You Like Your Vacation So Far ?_(Speed 2 - Cruise Control)
It's So Fast It's Slow_(F. Black)
Ich Bin Ein Berliner_(J.F. Kennedy)
Take Dehydrated Water On Your Desert Trips_(Space Quest III)
Your Country Needs YOU_(U.S. Army)
Don't Eat That Yellow Snow_(F. Zappa)
I Do It All the Time_(Magnapop)
Just Give Me a Blip_(F. Black)
Garbage Collecting..._(GNU Emacs)
Cut It Deep and Cut It Wide_(The Walkabouts)
Beat On the Brat With a Baseball Bat_(The Ramones)
My Head Goes Pop Pop Pop Pop Pop_(F. Black)
Hangout In the Suburbs If You've Got the Guts_(Urban Dance Squad)
I Have a Bad Case Of Purple Diarrhea_(Urban Dance Squad)
It's Bicycle Repair Man !_(Monty Python)
I've Got Two Turntables and a Microphone_(B. Hansen)
I Am the Psychotherapist. Please, Describe Your Problems._(GNU Emacs)
Watch Out Where the Huskies Go_(F. Zappa)
I Was Born to Have Adventure_(F. Zappa)
Is That a Real Poncho ?_(F. Zappa)
They're Red Hot_(Red Hot Chili Peppers)
Your Bones Got a Little Machine_(Pixies)
Oh My God ! It's the Funky Shit_(Beastie Boys)
Throwing the Baby Away With the SPC_(S. Hayward)
Engage_(J.L. Picard)
Everybody is Smashing Things Down_(Offspring)
Hey Man You Know, I'm Really OK_(Offspring)
I'm Not Gonna Die Here !_(Sphere)
I'd Like Monday Mornings Better If They Started Later_(Garfield)
Here's Another Useful Quote_(S. Boot)
Wild Pointers Couldn't Drag Me Away_(K.A. Feenstra)
Let's Go Hang Out In a Mall_(LIVE)
These are Ideas, They are Not Lies_(Magnapop)
Bad As This Shit Is, This Shit Ain't As Bad As You Think It Is._(Jackie Brown)
My Ass May Be Dumb, But I Ain't No Dumbass._(Jackie Brown)
Jesus Not Only Saves, He Also Frequently Makes Backups._(Myron Bradshaw)
Player Sleeps With the Fishes_(Ein Bekanntes Spiel Von ID Software)
Bailed Out Of Edge Synchronization After 10,000 Iterations_(X/Motif)
God is a DJ_(Faithless)
Encountered Subspace Anomaly_(Star Trek)
If I Were You I Would Give Me a Break_(F. Black)
She Needs Cash to Buy Aspirine For Her Pain_(LIVE)
Got Coffee, Got Donuts, Got Wasted_(F. Black)
Boom Boom Boom Boom, I Want You in My Room_(Venga Boys)
Right Now My Job is Eating These Doughnuts_(Bodycount)
Wait a Minute, aren't You.... ? (gunshots) Yeah._(Bodycount)
If I Wanted You to Understand This, I Would Explain it Better_(J. Cruijff)
Uh-oh_(Tinky Winky)
Uh-oh, We're In Trouble_(Shampoo)
Can't You Make This Thing Go Faster ?_(Black Crowes)
Get Down In 3D_(George Clinton)
Uh-oh .... Right Again_(Laurie Anderson)
(That makes 100 errors; please try again.)_(TeX)
O My God, They Killed Kenny !_(South Park)
Drugs are Bad, mmokay_(South Park)
Let's Unzip And Let's Unfold_(Red Hot Chili Peppers)
I'd Be Water If I Could_(Red Hot Chili Peppers)
Space May Be the Final Frontier, But It's Made in a Hollywood Basement_(Red Hot Chili Peppers)
Everything Must Go_(Red Hot Chili Peppers)
There's Nothing We Can't Fix, 'coz We Can Do It in the Mix_(Indeep)
It's Coming Right For Us !_(South Park)
Disturb the Peace of a John Q Citizen_(Urban Dance Squad)
Wicky-wicky Wa-wild West_(Will Smith)
This is Tense !_(Star Wars Episode I The Phantom Menace)
Fly to the Court of England and Unfold_(Macbeth, Act 3, Scene 6, William Shakespeare)
Why, how now, Claudio ! Whence Comes this Restraint ?_(Lucio in Measure for measure, Act 1, Scene 4, William Shakespeare)
In the End Science Comes Down to Praying_(P. v.d. Berg)
I'm Looking for a New Simulation_(Stone Temple Pilots)
I Quit My Job Blowing Leaves_(Beck)
Live for Liposuction_(Robbie Williams)
All You Need is Greed_(Aztec Camera)
You Can Be Too Early, You Can Be Too Late and You Can Be On Time_(J. Cruijff)
RTFM_(B. Hess)
Why Do *You* Use Constraints ?_(H.J.C. Berendsen)
Why Weren't You at My Funeral ?_(G. Groenhof)
You Can Always Go On Ricky Lake_(Offspring)
As Always Your Logic Is Impeccable_(Tuvok)
set: No match._(tcsh)
AH ....Satisfaction_(IRIX imapd)
I Need Love, Not Games_(Iggy Pop & Kate Pierson)
It's Not Dark Yet, But It's Getting There_(Bob Dylan)
I Used To Care, But Things Have Changed_(Bob Dylan)
Working in the Burger Kings, Spitting on your Onion Rings_(Slim Shady)
Does All This Money Really Have To Go To Charity ?_(Rick)
Yeah, uh uh, Neil's Head !_(Neil)
In the Meantime, Take Care of Yourself aaand Eachother_(J. Springer)
I Feel a Great Disturbance in the Force_(The Emperor Strikes Back)
Do You Have a Mind of Your Own ?_(Garbage)
I'll Match Your DNA_(Red Hot Chili Peppers)
All I Ever Wanted Was Your Life_(Red Hot Chili Peppers)
Just a Minute While I Reinvent Myself_(Red Hot Chili Peppers)
There's Still Time to Change the Rope You're On_(Led Zeppelin)
Baby, It Aint Over Till It's Over_(Lenny Kravitz)
It Just Tastes Better_(Burger King)
'Nay. We are but men.' Rock!_(Tenacious D)
Cowardly refusing to create an empty archive_(GNU tar)
Shaken, not Stirred_(J. Bond)
Oh, There Goes Gravity_(Eminem)
Is This the Right Room for an Argument ?_(Monty Python)
I was detained, I was restrained_(The Smiths)
The Candlelight Was Just Right_(Beastie Boys)
Fresh Air, Green Hair_(Frank Black)
Rat-tat-tat Ka boom boom_(The Smashing Pumpkins)
Youth is wasted on the young_(The Smashing Pumpkins)
Miggida-Miggida-Miggida-Mac_(Kriss Kross)
Interfacing Space and Beyond..._(P. J. Harvey)
Everything He Lacks, He Makes Up In Denial_(Offspring)
A Pretty Village Burning Makes a Pretty Fire_(David Sandstrom)
They don't have any beavers in India, so they have to simulate them_(The Tubes)
It's Calling Me to Break my Bonds, Again..._(Van der Graaf)
I believe in miracles cause I'm one_(The Ramones)
Gabba Gabba Hey!_(The Ramones)
Shoot them in the back now_(The Ramones)
Read me your scripture and I will twist it_(Red Hot Chili Peppers)
Good Music Saves your Soul_(Lemmy)
I believe in miracles cause I'm one_(The Ramones)
Gabba Gabba Hey!_(The Ramones)
Good Music Saves your Soul_(Lemmy)
Move about like a Scientist, lay down, get kissed_(Red Hot Chili Peppars)
California, R.I.P._(Red Hot Chili Peppars)
Don't You Wish You Never Met Her, Dirty Blue Gene?_(Captain Beefheart)
Nobody Never Learnt No-Nothing from No History_(Gogol Bordello)
I'd be Safe and Warm if I was in L.A._(The Mamas and the Papas)
It's Unacceptable That Choclate Makes You Fat_(MI 3)
My Brothers are Protons (Protons!), My Sisters are Neurons (Neurons)_(Gogol Bordello)
Put Me Inside SSC, Let's Test Superstring Theory, Oh Yoi Yoi Accelerate the Protons_(Gogol Bordello)
Do You Have Sex Maniacs or Schizophrenics or Astrophysicists in Your Family?_(Gogol Bordello)
Screw a Lightbulb in your Head_(Gogol Bordello)
Alas, You're Welcome_(Prof. Dumbledore in Potter Puppet Pals)
Your Shopping Techniques are Amazing_(Gogol Bordello)
Your Country Raised You, Your Country Fed You, and Just Like Any Other Country it Will Break You_(Gogol Bordello)
What They Need's a Damn Good Whacking_(The Beatles)
They Paint Their Faces So Differently From Ours_(Gogol Bordello)
The Feeling of Power was Intoxicating, Magic_(Frida Hyvonen)
I was elected to lead, not to read_(President A. Schwarzenegger)
I managed to get two hours of work done before work_(E. Lindahl)
Go back to the rock from under which you came_(Fiona Apple)
It's just the way this stuff is done_(Built to Spill)
You Fill Me With Inertia_(The Long Blondes)
I used to be blond and stupid, but now I dyed it black_(Miss Li)
Aber wenn der Quarterback kommt, um dir die Brille abzunehmen Sag ihm: Danke die bleibt wo sie ist_(Wir sind Helden)
Jede der Scherben spiegelt das Licht_(Wir sind Helden)
Ohne Arbeit wird das Leben Oede_(Wir Sind Helden)
Act like Prometheus would_(Gogol Bordello)
Making merry out of nothing, like in refugee camp_(Gogol Bordello)
History has expired_(PubMed Central)
There's only music to make new ringtones_(Arctic Monkeys)
Can someone please tell Icarus that he's not the only one falling from the sky?_(Urban Dance Squad)
Ich war schwanger, mir gings zum kotzen_(Nina Hagen)
What if you're wrong about the great Ju Ju at the bottom of the sea?_(Richard Dawkins)
Come on boys, Let's push it hard_(P.J. Harvey)
Look at these, my work-strong arms_(P.J. Harvey)
Is it the invisible chemistry stuff?_(Frida Hyvonen)
Nada e organico, e tudo programado_(Pitty)
Sitting on a rooftop watching molecules collide_(A Camp)
Though the path of the comet is sure, it's constitution is not_(Peter Hammill)
Everything's formed from particles_(Van der Graaf Generator)
The time for theory is over_(J. Hajdu)
What's the point, yo, what's the spread?_(Red Hot Chili Peppers)
If There Is No Guitar In The House, You Know It's Owner Can Not Be Trusted_(Gogol Bordello)
Carbohydrates is all they groove_(Frank Zappa)
Never, I said never, compare with experiment_(Magnus Bergh)
Suzy is a headbanger, her mother is a geek_(The Ramones)
Now it's filled with hundreds and hundreds of chemicals_(Midlake)
If it weren't for bad luck, we'd have no luck at all_(The Unthanks)
There's no way you can rely on an experiment_(Gerrit Groenhof)
I like to wait, then I feel like I do something_(Carl Caleman)
Can I have everything louder than everything else?_(Deep Purple)
He's using code that only you and I know_(Kate Bush)
Chemical gases filling lungs of little ones_(Black Eyed Peas)
I've basically become a vegetarian since the only meat I'm eating is from animals I've killed myself_(Mark Zuckerberg)
>>>>>>> 2aa1ce7f6f65a45829ff249723a2667c864a68b2
